"","STUSAB","SUMLEV","LOGRECNO","GEOCODE","COUSUB","year"
"1","ME","60","0006874","2300102060","02060",2010
"2","ME","60","0006875","2300119105","19105",2010
"3","ME","60","0006876","2300129255","29255",2010
"4","ME","60","0006877","2300138565","38565",2010
"5","ME","60","0006878","2300138740","38740",2010
"6","ME","60","0006879","2300140035","40035",2010
"7","ME","60","0006880","2300140665","40665",2010
"8","ME","60","0006881","2300140770","40770",2010
"9","ME","60","0006882","2300144585","44585",2010
"10","ME","60","0006883","2300146160","46160",2010
"11","ME","60","0006884","2300160020","60020",2010
"12","ME","60","0006885","2300164570","64570",2010
"13","ME","60","0006886","2300177800","77800",2010
"14","ME","60","0006887","2300179585","79585",2010
"15","ME","60","0010224","2300300800","00800",2010
"16","ME","60","0010225","2300301220","01220",2010
"17","ME","60","0010226","2300301710","01710",2010
"18","ME","60","0010227","2300302760","02760",2010
"19","ME","60","0010228","2300305385","05385",2010
"20","ME","60","0010229","2300307065","07065",2010
"21","ME","60","0010230","2300310565","10565",2010
"22","ME","60","0010231","2300311020","11020",2010
"23","ME","60","0010232","2300311300","11300",2010
"24","ME","60","0010233","2300311335","11335",2010
"25","ME","60","0010234","2300311785","11785",2010
"26","ME","60","0010235","2300312000","12000",2010
"27","ME","60","0010236","2300313900","13900",2010
"28","ME","60","0010237","2300315395","15395",2010
"29","ME","60","0010238","2300315990","15990",2010
"30","ME","60","0010239","2300319210","19210",2010
"31","ME","60","0010240","2300319420","19420",2010
"32","ME","60","0010241","2300321380","21380",2010
"33","ME","60","0010242","2300325615","25615",2010
"34","ME","60","0010243","2300325755","25755",2010
"35","ME","60","0010244","2300326735","26735",2010
"36","ME","60","0010245","2300327120","27120",2010
"37","ME","60","0010246","2300327855","27855",2010
"38","ME","60","0010247","2300328590","28590",2010
"39","ME","60","0010248","2300330690","30690",2010
"40","ME","60","0010249","2300330725","30725",2010
"41","ME","60","0010250","2300332195","32195",2010
"42","ME","60","0010251","2300332685","32685",2010
"43","ME","60","0010252","2300333385","33385",2010
"44","ME","60","0010253","2300333980","33980",2010
"45","ME","60","0010254","2300335065","35065",2010
"46","ME","60","0010255","2300339300","39300",2010
"47","ME","60","0010256","2300339965","39965",2010
"48","ME","60","0010257","2300340595","40595",2010
"49","ME","60","0010258","2300341715","41715",2010
"50","ME","60","0010259","2300342450","42450",2010
"51","ME","60","0010260","2300342520","42520",2010
"52","ME","60","0010261","2300343255","43255",2010
"53","ME","60","0010262","2300343710","43710",2010
"54","ME","60","0010263","2300343990","43990",2010
"55","ME","60","0010264","2300345180","45180",2010
"56","ME","60","0010265","2300346685","46685",2010
"57","ME","60","0010266","2300347175","47175",2010
"58","ME","60","0010267","2300348120","48120",2010
"59","ME","60","0010268","2300348575","48575",2010
"60","ME","60","0010269","2300348960","48960",2010
"61","ME","60","0010270","2300349415","49415",2010
"62","ME","60","0010271","2300353602","53602",2010
"63","ME","60","0010272","2300354385","54385",2010
"64","ME","60","0010273","2300355435","55435",2010
"65","ME","60","0010274","2300356205","56205",2010
"66","ME","60","0010275","2300357936","57936",2010
"67","ME","60","0010276","2300358060","58060",2010
"68","ME","60","0010277","2300360300","60300",2010
"69","ME","60","0010278","2300360825","60825",2010
"70","ME","60","0010279","2300362400","62400",2010
"71","ME","60","0010280","2300364780","64780",2010
"72","ME","60","0010281","2300365025","65025",2010
"73","ME","60","0010282","2300365200","65200",2010
"74","ME","60","0010283","2300367790","67790",2010
"75","ME","60","0010284","2300369260","69260",2010
"76","ME","60","0010285","2300369930","69930",2010
"77","ME","60","0010286","2300373472","73472",2010
"78","ME","60","0010287","2300374405","74405",2010
"79","ME","60","0010288","2300378570","78570",2010
"80","ME","60","0010289","2300379270","79270",2010
"81","ME","60","0010290","2300379865","79865",2010
"82","ME","60","0010291","2300380285","80285",2010
"83","ME","60","0010292","2300382770","82770",2010
"84","ME","60","0010293","2300383540","83540",2010
"85","ME","60","0010294","2300383785","83785",2010
"86","ME","60","0010295","2300386865","86865",2010
"87","ME","60","0010296","2300387215","87215",2010
"88","ME","60","0019811","2300502655","02655",2010
"89","ME","60","0019812","2300507170","07170",2010
"90","ME","60","0019813","2300508430","08430",2010
"91","ME","60","0019814","2300510180","10180",2010
"92","ME","60","0019815","2300511125","11125",2010
"93","ME","60","0019816","2300512300","12300",2010
"94","ME","60","0019817","2300515430","15430",2010
"95","ME","60","0019818","2300524495","24495",2010
"96","ME","60","0019819","2300526525","26525",2010
"97","ME","60","0019820","2300527025","27025",2010
"98","ME","60","0019821","2300528240","28240",2010
"99","ME","60","0019822","2300528870","28870",2010
"100","ME","60","0019823","2300531390","31390",2010
"101","ME","60","0019824","2300531600","31600",2010
"102","ME","60","0019825","2300541067","41067",2010
"103","ME","60","0019826","2300548085","48085",2010
"104","ME","60","0019827","2300548820","48820",2010
"105","ME","60","0019828","2300553860","53860",2010
"106","ME","60","0019829","2300560545","60545",2010
"107","ME","60","0019830","2300560685","60685",2010
"108","ME","60","0019831","2300561945","61945",2010
"109","ME","60","0019832","2300566145","66145",2010
"110","ME","60","0019833","2300566775","66775",2010
"111","ME","60","0019834","2300571990","71990",2010
"112","ME","60","0019835","2300573670","73670",2010
"113","ME","60","0019836","2300582105","82105",2010
"114","ME","60","0019837","2300586025","86025",2010
"115","ME","60","0019838","2300587845","87845",2010
"116","ME","60","0029746","2300702235","02235",2010
"117","ME","60","0029747","2300710740","10740",2010
"118","ME","60","0029748","2300710915","10915",2010
"119","ME","60","0029749","2300712595","12595",2010
"120","ME","60","0029750","2300714205","14205",2010
"121","ME","60","0029751","2300716165","16165",2010
"122","ME","60","0029752","2300719865","19865",2010
"123","ME","60","0029753","2300724005","24005",2010
"124","ME","60","0029754","2300724775","24775",2010
"125","ME","60","0029755","2300734820","34820",2010
"126","ME","60","0029756","2300735625","35625",2010
"127","ME","60","0029757","2300737025","37025",2010
"128","ME","60","0029758","2300749345","49345",2010
"129","ME","60","0029759","2300749520","49520",2010
"130","ME","60","0029760","2300751400","51400",2010
"131","ME","60","0029761","2300758445","58445",2010
"132","ME","60","0029762","2300761840","61840",2010
"133","ME","60","0029763","2300761875","61875",2010
"134","ME","60","0029764","2300765655","65655",2010
"135","ME","60","0029765","2300770760","70760",2010
"136","ME","60","0029766","2300774825","74825",2010
"137","ME","60","0029767","2300775980","75980",2010
"138","ME","60","0029768","2300781300","81300",2010
"139","ME","60","0029769","2300782235","82235",2010
"140","ME","60","0029770","2300785850","85850",2010
"141","ME","60","0029771","2300787680","87680",2010
"142","ME","60","0032569","2300901185","01185",2010
"143","ME","60","0032570","2300902165","02165",2010
"144","ME","60","0032571","2300902865","02865",2010
"145","ME","60","0032572","2300905700","05700",2010
"146","ME","60","0032573","2300907800","07800",2010
"147","ME","60","0032574","2300907975","07975",2010
"148","ME","60","0032575","2300908815","08815",2010
"149","ME","60","0032576","2300911265","11265",2010
"150","ME","60","0032577","2300911800","11800",2010
"151","ME","60","0032578","2300914905","14905",2010
"152","ME","60","0032579","2300916935","16935",2010
"153","ME","60","0032580","2300917145","17145",2010
"154","ME","60","0032581","2300919770","19770",2010
"155","ME","60","0032582","2300920405","20405",2010
"156","ME","60","0032583","2300923200","23200",2010
"157","ME","60","0032584","2300926350","26350",2010
"158","ME","60","0032585","2300926595","26595",2010
"159","ME","60","0032586","2300928450","28450",2010
"160","ME","60","0032587","2300928975","28975",2010
"161","ME","60","0032588","2300930970","30970",2010
"162","ME","60","0032589","2300938180","38180",2010
"163","ME","60","0032590","2300943430","43430",2010
"164","ME","60","0032591","2300943475","43475",2010
"165","ME","60","0032592","2300947630","47630",2010
"166","ME","60","0032593","2300953620","53620",2010
"167","ME","60","0032594","2300955505","55505",2010
"168","ME","60","0032595","2300955855","55855",2010
"169","ME","60","0032596","2300955890","55890",2010
"170","ME","60","0032597","2300957920","57920",2010
"171","ME","60","0032598","2300967300","67300",2010
"172","ME","60","0032599","2300969750","69750",2010
"173","ME","60","0032600","2300972865","72865",2010
"174","ME","60","0032601","2300974580","74580",2010
"175","ME","60","0032602","2300974965","74965",2010
"176","ME","60","0032603","2300975280","75280",2010
"177","ME","60","0032604","2300975455","75455",2010
"178","ME","60","0032605","2300977345","77345",2010
"179","ME","60","0032606","2300977415","77415",2010
"180","ME","60","0032607","2300978925","78925",2010
"181","ME","60","0032608","2300980040","80040",2010
"182","ME","60","0032609","2300986655","86655",2010
"183","ME","60","0038121","2301100590","00590",2010
"184","ME","60","0038122","2301102100","02100",2010
"185","ME","60","0038123","2301104020","04020",2010
"186","ME","60","0038124","2301104475","04475",2010
"187","ME","60","0038125","2301112350","12350",2010
"188","ME","60","0038126","2301112735","12735",2010
"189","ME","60","0038127","2301113470","13470",2010
"190","ME","60","0038128","2301124670","24670",2010
"191","ME","60","0038129","2301124950","24950",2010
"192","ME","60","0038130","2301127085","27085",2010
"193","ME","60","0038131","2301130550","30550",2010
"194","ME","60","0038132","2301140175","40175",2010
"195","ME","60","0038133","2301143080","43080",2010
"196","ME","60","0038134","2301146405","46405",2010
"197","ME","60","0038135","2301147770","47770",2010
"198","ME","60","0038136","2301154560","54560",2010
"199","ME","60","0038137","2301159110","59110",2010
"200","ME","60","0038138","2301161700","61700",2010
"201","ME","60","0038139","2301162190","62190",2010
"202","ME","60","0038140","2301163835","63835",2010
"203","ME","60","0038141","2301168385","68385",2010
"204","ME","60","0038142","2301178190","78190",2010
"205","ME","60","0038143","2301178745","78745",2010
"206","ME","60","0038144","2301179025","79025",2010
"207","ME","60","0038145","2301180740","80740",2010
"208","ME","60","0038146","2301180880","80880",2010
"209","ME","60","0038147","2301182945","82945",2010
