Standard Offer $ Variance,Standard Offer Unit Variance,Revenue,Supplier Unit Cost ($/kWh),Table Names,ISO_NE_avg_std_offer_weighted,CMP avg. rate,BHE avg. rate,Utility Region,Year,Supplier Name,Service Type,Utility Charateristics Data Type O = Observed I = Imputed,State,Ownership,ISO,MWh,Customers
38910.187179282,0.012376014,249800,0.079452926,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"Constellation Energy Services, Inc.",Energy,O,ME,Retail Power Marketer,ISNE,3144,243
36721.243141928,0.031466361,115000,0.098543273,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,Glacial Energy Holdings,Energy,O,ME,Retail Power Marketer,ISNE,1167,106
21690.688339442,0.001013963,1456600,0.068090875,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"Ambit Energy Holdings, LLC",Energy,O,ME,Retail Power Marketer,ISNE,21392,3607
37324.935354201,0.032232241,115000,0.099309154,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"ENGIE Retail, LLC",Energy,O,ME,Retail Power Marketer,ISNE,1158,397
30280489.2743691,0.039912228,81170200,0.106989140,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"Electricity Maine, LLC",Energy,O,ME,Retail Power Marketer,ISNE,758677,106786
261991.164157486,0.031841415,813900,0.098918328,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"C. N. Brown Electricity, LLC",Energy,O,ME,Retail Power Marketer,ISNE,8228,1184
386291.508883069,0.032957214,1172500,0.100034127,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"XOOM Energy Maine, LLC",Energy,O,ME,Retail Power Marketer,ISNE,11721,2006
3191954.63139835,0.070864610,6213300,0.137941523,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"North American Power and Gas, LLC",Energy,O,ME,Retail Power Marketer,ISNE,45043,5502
393554.53162921,0.059530257,837000,0.126607170,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,Clearview Electric Inc.,Energy,O,ME,Retail Power Marketer,ISNE,6611,2694
5500.617091560,0.034165324,16300,0.101242236,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,"Mega Energy of Maine, LLC",Energy,O,ME,Retail Power Marketer,ISNE,161,17
13736.022328107,0.006522328,155000,0.073599240,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,Union Atlantic Electricity,Energy,O,ME,Retail Power Marketer,ISNE,2106,155
178849.601788121,0.029943011,579500,0.097019923,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,Gulf Oil Limited Partnership,Energy,O,ME,Retail Power Marketer,ISNE,5973,838
20281.245898485,0.014212506,116000,0.081289418,Sales_Ult_Cust_2015.xlsx/States,0.067076912,0.067134667,0.0668285,ISO-NE,1/1/2015,Agera Energy LLC,Energy,O,ME,Retail Power Marketer,ISNE,1427,83
