,link,entity,city_town
0,http://www.blackownedmaine.com/george-henderson,"<a href=""http://www.blackownedmaine.com/george-henderson""><strong>George Henderson</strong></a>",['Auburn']
1,https://blackownedmaine.com/millennium-kutz/,"<a href=""https://blackownedmaine.com/millennium-kutz/"">Millennium Kutz</a>",['Augusta']
2,https://www.blackownedmaine.com/gateway-community-services,"<a href=""https://www.blackownedmaine.com/gateway-community-services"">Gateway Community Services</a>",['Augusta']
3,https://blackownedmaine.com/naacp-greater-bangor-branch/,"<a href=""https://blackownedmaine.com/naacp-greater-bangor-branch/"">NAACP Greater Bangor Branch</a>",['Bangor']
4,http://www.blackownedmaine.com/katahdinpediatricdenistry,"<a href=""http://www.blackownedmaine.com/katahdinpediatricdenistry"">Katahdin Pediatric Dentistry</a>",['Bangor']
5,https://www.blackownedmaine.com/angela-okafor,"<a href=""https://www.blackownedmaine.com/angela-okafor"">City Councilor Angela Okafor</a>",['Bangor']
6,https://blackownedmaine.com/tropical-tastes-and-styles/,"<a href=""https://blackownedmaine.com/tropical-tastes-and-styles/"">Tropical Tastes and Styles</a>",['Bangor']
7,https://www.blackownedmaine.com/okafor-law-practice,"<a href=""https://www.blackownedmaine.com/okafor-law-practice"">Okafor Law Practice</a>",['Bangor']
8,https://blackownedmaine.com/gelas-hair-braiding-and-crafts,"<a href=""https://blackownedmaine.com/gelas-hair-braiding-and-crafts"">Gela’s Hair Braiding</a>",['Bangor']
9,http://www.blackownedmaine.com/five-star-clippers,"<a href=""http://www.blackownedmaine.com/five-star-clippers"">Five Star Clippers</a>",['Bangor']
10,http://www.blackownedmaine.com/exercise-design-lab,"<a href=""http://www.blackownedmaine.com/exercise-design-lab"">Exercise Design Lab</a>",['Bar Harbor']
11,http://www.blackownedmaine.com/maine-adventurous-weddings,"<a href=""http://www.blackownedmaine.com/maine-adventurous-weddings"">Maine Adventurous Weddings&gt;</a>",['Bar Harbor']
12,https://blackownedmaine.com/bell-the-cat/,"<a href=""https://blackownedmaine.com/bell-the-cat/"">Bell the Cat</a>",['Belfast']
13,https://blackownedmaine.com/tamara-mello/,"<a href=""https://blackownedmaine.com/tamara-mello/"">Tamara Mello</a>",['Benton']
14,https://blackownedmaine.com/hogfarm-studios/,"<a href=""https://blackownedmaine.com/hogfarm-studios/"">Hogfarm Studios</a>",['Biddeford']
15,https://blackownedmaine.com/24-hour-flower/,"<a href=""https://blackownedmaine.com/24-hour-flower/"">24 Hour Flower</a>",['Biddeford']
16,http://www.blackownedmaine.com/stylz-4-less,"<a href=""http://www.blackownedmaine.com/stylz-4-less"">Stylz 4 Less</a>",['Biddeford']
17,https://blackownedmaine.com/gateway-community-services/,"<a href=""https://blackownedmaine.com/gateway-community-services/"">Gateway Community Services</a>",['Biddeford']
18,https://blackownedmaine.com/southern-maine-brazilian-jiu-jitsu/,"<a href=""https://blackownedmaine.com/southern-maine-brazilian-jiu-jitsu/"">Southern Maine Brazilian Jiu-Jitsu</a>",['Biddeford']
19,https://blackownedmaine.com/magnus-on-water/,"<a href=""https://blackownedmaine.com/magnus-on-water/"">Magnus on Water</a>",['Biddeford']
20,https://blackownedmaine.com/woodgrain-barbers/,"<a href=""https://blackownedmaine.com/woodgrain-barbers/"">Woodgrain Barbers</a>",['Biddeford']
21,https://blackownedmaine.com/soulfolks-records/,"<a href=""https://blackownedmaine.com/soulfolks-records/"">Soulfolks Records</a>",['Biddeford']
22,https://blackownedmaine.com/bryce-tax-business-admin/,"<a href=""https://blackownedmaine.com/bryce-tax-business-admin/"">Bryce Tax &amp; Business Admin</a>",['Brewer']
23,https://www.blackownedmaine.com/gateway-community-services,"<a href=""https://www.blackownedmaine.com/gateway-community-services""><strong>Gateway Community Services&gt;</strong></a>",['Brunswick']
24,https://blackownedmaine.com/2020/07/22/bowdoin-africa-alliance/,"<a href=""https://blackownedmaine.com/2020/07/22/bowdoin-africa-alliance/"">Bowdoin Africa Alliance</a>",['Brunswick']
25,https://blackownedmaine.com/bowdoin-black-student-union,"<a href=""https://blackownedmaine.com/bowdoin-black-student-union"">Bowdoin Black Student Union</a>",['Brunswick']
26,https://blackownedmaine.com/2020/07/22/bowdoin-student-organization-for-caribbean-awareness/,"<a href=""https://blackownedmaine.com/2020/07/22/bowdoin-student-organization-for-caribbean-awareness/"">Bowdoin Student Organization for Caribbean Awareness</a>",['Brunswick']
27,https://blackownedmaine.com/michael-arthur-therapy-and-counseling/,"<a href=""https://blackownedmaine.com/michael-arthur-therapy-and-counseling/"">Michael Arthur Therapy and Counseling</a>",['Brunswick']
28,https://blackownedmaine.com/kings-and-queens,"<a href=""https://blackownedmaine.com/kings-and-queens"">King’s and Queen’s</a>",['Brunswick']
29,https://blackownedmaine.com/me-lon-togo,"<a href=""https://blackownedmaine.com/me-lon-togo"">Mé Lon Togo</a>",['Camden']
30,https://blackownedmaine.com/loo-hoo-wool-dryer-balls/,"<a href=""https://blackownedmaine.com/loo-hoo-wool-dryer-balls/"">Loo-Hoo Wool Dryer Balls</a>",['Camden']
31,https://blackownedmaine.com/blackberry-inn/,"<a href=""https://blackownedmaine.com/blackberry-inn/"">Blackberry Inn</a>",['Camden']
32,https://blackownedmaine.com/2020/07/22/mr-ribs/,"<a href=""https://blackownedmaine.com/2020/07/22/mr-ribs/"">Mr. Ribs</a>",['Damariscotta']
